-2.720332145690917969e+01,6.887676119804382324e-01
-1.744546508789062500e+01,4.590791225433349609e+00
-1.668770980834960938e+01,5.077904701232910156e+00
-1.835818862915039062e+01,4.645628929138183594e+00
-2.866212844848632812e+01,1.879392117261886597e-01
-7.587534904479980469e+00,-4.923377335071563721e-01
-8.575533866882324219e+00,-7.231122851371765137e-01
-4.535356521606445312e+00,4.920126870274543762e-02
-2.054513931274414062e+01,3.949086666107177734e+00
-2.849519491195678711e+00,3.439859151840209961e-01
-2.728557777404785156e+01,1.035254955291748047e+00
-1.929219818115234375e+01,4.611656665802001953e+00
-2.112927627563476562e+01,3.385011911392211914e+00
-1.644193530082702637e+00,8.087622523307800293e-01
-1.424518680572509766e+01,6.345100879669189453e+00
-2.147002792358398438e+01,3.580430746078491211e+00
-1.874310684204101562e+01,4.585999488830566406e+00
-2.017003250122070312e+01,3.787484169006347656e+00
-2.007396125793457031e+01,3.938570976257324219e+00
-2.843136596679687500e+01,8.439683914184570312e-02
-9.057873725891113281e+00,-6.520880460739135742e-01
3.471340656280517578e+00,3.793703794479370117e+00
-5.558597087860107422e+00,-3.680553138256072998e-01
-3.894480705261230469e+00,4.534088075160980225e-01
-1.566932487487792969e+01,5.663625240325927734e+00
1.174673557281494141e+00,2.241991043090820312e+00
-6.283800601959228516e+00,-5.327317714691162109e-01
-1.267107200622558594e+01,6.463106155395507812e+00
-1.889429092407226562e+00,8.735107779502868652e-01
-1.555720424652099609e+01,5.459109306335449219e+00
-9.006177186965942383e-01,8.996806144714355469e-01
-2.794056320190429688e+01,5.791022181510925293e-01
-2.886436843872070312e+01,3.738858178257942200e-02
-1.964323234558105469e+01,4.505919933319091797e+00
-4.589770793914794922e+00,-2.961412668228149414e-01
-1.780251502990722656e+01,4.825026512145996094e+00
-2.698408126831054688e+01,1.224224209785461426e+00
-1.426226043701171875e+01,5.967476844787597656e+00
-3.598332643508911133e+00,5.078366994857788086e-01
-8.892151832580566406e+00,-8.007793426513671875e-01
-4.425678730010986328e+00,-2.578035295009613037e-01
-1.681861877441406250e+01,5.265248775482177734e+00
-6.361153602600097656e+00,-4.877142012119293213e-01
-2.006453704833984375e+01,3.791850805282592773e+00
-8.453830718994140625e+00,-8.489473462104797363e-01
-7.842293262481689453e+00,-6.444256901741027832e-01
-3.855687379837036133e+00,-1.315037310123443604e-01
-1.955887031555175781e+01,4.488939762115478516e+00
-2.878565216064453125e+01,1.213365271687507629e-01
-6.426448822021484375e+00,-6.642128825187683105e-01
-2.055419158935546875e+01,3.814293146133422852e+00
-1.429858398437500000e+01,5.585927963256835938e+00
-4.397385597229003906e+00,-1.168538704514503479e-01
-1.757376480102539062e+01,4.750080585479736328e+00
-7.449051380157470703e+00,-5.636127591133117676e-01
-1.081736755371093750e+01,2.297213859856128693e-02
4.417248249053955078e+00,3.851103305816650391e+00
-1.740962266921997070e+00,9.642096757888793945e-01
-1.711567115783691406e+01,4.551907539367675781e+00
-6.539110660552978516e+00,-3.780430555343627930e-01
-1.249833011627197266e+01,6.546543598175048828e+00
-2.866465377807617188e+01,3.245414495468139648e-01
-8.086272239685058594e+00,-6.998925805091857910e-01
-1.222288322448730469e+01,6.654485225677490234e+00
-8.810309171676635742e-01,8.560243844985961914e-01
-1.373119354248046875e+01,6.392599582672119141e+00
-1.064327144622802734e+01,-5.046311020851135254e-01
-3.354807853698730469e+00,3.419021368026733398e-01
-7.478450298309326172e+00,-8.685056567192077637e-01
-1.308177185058593750e+01,6.183148860931396484e+00
-1.011732101440429688e+01,-5.582356452941894531e-01
-3.482437610626220703e+00,1.049672126770019531e+00
-1.939437866210937500e+00,9.467630982398986816e-01
-1.826474761962890625e+01,4.351011276245117188e+00
-1.891868209838867188e+01,4.306765556335449219e+00
-2.835062408447265625e+01,4.103143811225891113e-01
-1.732325172424316406e+01,4.707655429840087891e+00
-2.741513442993164062e+01,8.667401671409606934e-01
-1.500778293609619141e+01,5.655006408691406250e+00
-1.489544868469238281e+01,5.380893707275390625e+00
-1.520408344268798828e+01,6.324062347412109375e+00
-7.662832736968994141e+00,-4.508817791938781738e-01
-2.871248435974121094e+01,4.154299497604370117e-01
-2.939433097839355469e+00,9.947187453508377075e-02
-7.463022708892822266e+00,-5.589099526405334473e-01
-2.868026542663574219e+01,3.235336840152740479e-01
-2.875397491455078125e+01,3.635961711406707764e-01
-3.478964328765869141e+00,2.185345143079757690e-01
1.113078594207763672e+00,2.183392047882080078e+00
-1.673337173461914062e+01,5.143192768096923828e+00
-5.437427520751953125e+00,-4.077869951725006104e-01
-2.103592300415039062e+01,3.499059677124023438e+00
-1.499600791931152344e+01,5.671330928802490234e+00
-2.080467033386230469e+01,3.564288854598999023e+00
-1.091377449035644531e+01,-4.493435025215148926e-01
-1.280984210968017578e+01,6.351697444915771484e+00
-1.132429122924804688e+01,-7.220568060874938965e-01
-1.964289855957031250e+01,4.537166595458984375e+00
-1.688228034973144531e+01,5.068337440490722656e+00
-1.661596107482910156e+01,4.590940475463867188e+00
-1.483582210540771484e+01,5.573996543884277344e+00
4.370559692382812500e+00,3.984441280364990234e+00
-1.396912097930908203e+00,7.800748944282531738e-01
-8.640119552612304688e+00,-6.864482760429382324e-01
-2.787984466552734375e+01,5.973212122917175293e-01
-2.108976745605468750e+01,3.685296773910522461e+00
-1.342868328094482422e+01,6.064261913299560547e+00
-2.874726486206054688e+01,1.111340373754501343e-01
-2.675767898559570312e+01,1.037269949913024902e+00
3.414700984954833984e+00,3.712405204772949219e+00
-6.969645023345947266e+00,-5.065497756004333496e-01
-1.345509338378906250e+01,6.260007381439208984e+00
-1.156003761291503906e+01,-4.203709363937377930e-01
-1.372786235809326172e+01,6.169059276580810547e+00
-1.715617752075195312e+01,4.052700042724609375e+00
-7.050331592559814453e+00,-8.107315897941589355e-01
-2.008500289916992188e+01,2.998094320297241211e+00
-4.194023609161376953e+00,-1.377084553241729736e-01
-2.660436058044433594e+01,1.065764188766479492e+00
-2.139977264404296875e+01,3.466259479522705078e+00
-9.465554237365722656e+00,-7.570738792419433594e-01
-4.907009124755859375e+00,-2.952578961849212646e-01
-2.146805763244628906e+00,4.842119216918945312e-01
-2.085684013366699219e+01,3.459417819976806641e+00
-7.409129142761230469e+00,-5.280064940452575684e-01
-1.232744216918945312e+01,6.422838687896728516e+00
-1.396463680267333984e+01,6.199957847595214844e+00
-2.143188238143920898e+00,5.422158241271972656e-01
-8.330938339233398438e+00,-8.794217109680175781e-01
-4.471030712127685547e+00,-7.960423082113265991e-02
-1.434377193450927734e+01,6.304241180419921875e+00
-1.784282875061035156e+01,4.713536262512207031e+00
-2.105020713806152344e+01,3.545062303543090820e+00
-1.690314483642578125e+01,4.333060741424560547e+00
-7.305843830108642578e+00,-6.025818586349487305e-01
-1.551136016845703125e+01,5.900327682495117188e+00
-2.730629730224609375e+01,1.038323044776916504e+00
-1.032740879058837891e+01,-7.077353596687316895e-01
3.263371229171752930e+00,3.635307550430297852e+00
-9.463858604431152344e+00,-7.192531228065490723e-01
2.548618793487548828e+00,3.214983940124511719e+00
-1.802783584594726562e+01,4.441972732543945312e+00
-4.278824329376220703e+00,-1.031175702810287476e-01
-8.644400596618652344e+00,-6.509683728218078613e-01
-2.655138587951660156e+01,1.143217921257019043e+00
-1.389785480499267578e+01,6.361154079437255859e+00
-1.930915069580078125e+01,4.150989055633544922e+00
-2.753119230270385742e+00,2.565106451511383057e-01
-1.826163291931152344e+00,9.314617514610290527e-01
-1.287673854827880859e+01,6.205259323120117188e+00
-9.386012554168701172e-01,8.607004880905151367e-01
-6.292643070220947266e+00,-5.652360320091247559e-01
-3.639342546463012695e+00,2.275231294333934784e-02
-1.228723621368408203e+01,6.602156639099121094e+00
-2.857975578308105469e+01,3.284863233566284180e-01
-1.544535732269287109e+01,6.364683628082275391e+00
-6.681286811828613281e+00,-6.258877515792846680e-01
-1.299520778656005859e+01,6.384035587310791016e+00
-1.023654842376708984e+01,-5.809508562088012695e-01
-2.608122348785400391e+00,6.603389382362365723e-01
-8.879554867744445801e-01,8.079854249954223633e-01
-1.975855636596679688e+01,4.123246669769287109e+00
-2.810130310058593750e+01,4.849255084991455078e-01
-1.803727149963378906e+01,4.792265415191650391e+00
-1.934798049926757812e+01,4.406909465789794922e+00
-3.443082094192504883e+00,1.031098842620849609e+00
2.938704490661621094e+00,3.414994001388549805e+00
-3.933351039886474609e+00,-1.684893667697906494e-01
-8.501672744750976562e-01,1.010765075683593750e+00
-1.491720008850097656e+01,5.908873558044433594e+00
2.920783758163452148e+00,3.447911977767944336e+00
-1.917532539367675781e+01,4.145183086395263672e+00
-7.828087806701660156e+00,-5.209305286407470703e-01
-2.134559631347656250e+01,3.233625411987304688e+00
-1.660590171813964844e+01,5.295099735260009766e+00
-2.856015205383300781e+01,1.590402424335479736e-01
-7.234943866729736328e+00,-5.022434592247009277e-01
-1.646682357788085938e+01,5.177863597869873047e+00
-1.513635158538818359e+01,5.736491203308105469e+00
-1.882293891906738281e+01,4.915073394775390625e+00
-1.646272659301757812e+01,5.316306591033935547e+00
-2.746144104003906250e+01,6.815378665924072266e-01
-5.439191341400146484e+00,-3.730931580066680908e-01
2.752616643905639648e+00,3.402168989181518555e+00
4.467470645904541016e+00,3.986585140228271484e+00
-2.862760353088378906e+01,3.753646612167358398e-01
-2.749169158935546875e+01,7.344439029693603516e-01
-5.730965137481689453e+00,-3.835819661617279053e-01
-3.310093164443969727e+00,6.336137056350708008e-01
3.430043458938598633e+00,3.719819307327270508e+00
-2.063396644592285156e+01,3.894890308380126953e+00
-1.719314765930175781e+01,4.895989894866943359e+00
-1.711620330810546875e+01,4.089483261108398438e+00
-9.325634956359863281e+00,-6.207413077354431152e-01
-1.817811965942382812e+01,4.597491741180419922e+00
-1.909526062011718750e+01,4.273857116699218750e+00
-1.100618839263916016e+01,-6.844346523284912109e-01
-2.865004062652587891e+00,1.542195081710815430e-01
-2.493253231048583984e+00,3.075239956378936768e-01
-7.907040596008300781e+00,-6.308819651603698730e-01
-2.771877479553222656e+01,7.414101958274841309e-01
-8.058700561523437500e+00,-6.337698698043823242e-01
-9.462344646453857422e-01,1.248106360435485840e+00
-1.957305335998535156e+01,4.106357097625732422e+00
-1.768876647949218750e+01,4.621706008911132812e+00
1.452344894409179688e+00,2.333625316619873047e+00
-6.696926593780517578e+00,-4.017664790153503418e-01
-2.844872093200683594e+01,3.547273278236389160e-01
-8.573457717895507812e+00,-7.472801804542541504e-01
-1.306983709335327148e+00,1.030286669731140137e+00
-1.892219543457031250e+01,4.218520164489746094e+00
1.030947923660278320e+00,2.122141122817993164e+00
-9.438409805297851562e+00,-6.643375754356384277e-01
-3.465223073959350586e+00,5.680363997817039490e-02
-1.119352912902832031e+01,-9.239703416824340820e-01
-7.072372913360595703e+00,-4.156817197799682617e-01
-9.055786132812500000e-01,1.297942399978637695e+00
-1.312182903289794922e+01,6.187454223632812500e+00
-1.574211502075195312e+01,5.456586837768554688e+00
-2.142879104614257812e+01,3.767224550247192383e+00
-2.008705139160156250e+01,3.915930986404418945e+00
-1.286250019073486328e+01,6.316148281097412109e+00
-3.041032314300537109e+00,5.392664670944213867e-01
-9.397419929504394531e+00,-7.061136364936828613e-01
-8.767383575439453125e+00,-6.575630903244018555e-01
-1.416941738128662109e+01,5.952167034149169922e+00
2.613352298736572266e+00,3.262855768203735352e+00
-1.710741233825683594e+01,4.710475921630859375e+00
1.192773222923278809e+00,2.255233287811279297e+00
-2.032722854614257812e+01,3.805551290512084961e+00
-1.985767745971679688e+01,4.054417610168457031e+00
-1.236305141448974609e+01,6.443651676177978516e+00
-2.841793823242187500e+01,5.613020658493041992e-01
3.907484054565429688e+00,3.832381963729858398e+00
-2.667762374877929688e+01,1.119417548179626465e+00
-9.345763206481933594e+00,-7.204698920249938965e-01
-1.695953178405761719e+01,5.397956848144531250e+00
-1.515806198120117188e+01,6.291969299316406250e+00
-3.892502069473266602e+00,-1.167269237339496613e-02
-2.667878532409667969e+01,9.842644333839416504e-01
1.632403373718261719e+00,2.441782712936401367e+00
-1.979556465148925781e+01,4.069399356842041016e+00
-1.012352561950683594e+01,-5.101743340492248535e-01
-2.714637374877929688e+01,7.807743549346923828e-01
-8.554591178894042969e+00,-8.057471513748168945e-01
4.335344314575195312e+00,3.999321222305297852e+00
-1.756544303894042969e+01,4.950874328613281250e+00
-5.064411640167236328e+00,-3.499940633773803711e-01
-1.908755111694335938e+01,4.573488235473632812e+00
1.089864373207092285e+00,2.178781032562255859e+00
-1.379203701019287109e+01,6.230320930480957031e+00
-5.870358943939208984e+00,-5.613611936569213867e-01
-1.385909461975097656e+01,6.103397846221923828e+00
-4.698337078094482422e+00,-3.341054022312164307e-01
-1.765468835830688477e+00,9.493591785430908203e-01
-1.800972747802734375e+01,4.690528392791748047e+00
-7.448031425476074219e+00,-7.267040014266967773e-01
-3.551138162612915039e+00,-1.755596883594989777e-02
-1.712710380554199219e+01,4.055404663085937500e+00
-9.859940528869628906e+00,-5.300547480583190918e-01
-1.115565586090087891e+01,-7.871622443199157715e-01
-7.874189615249633789e-01,1.132724642753601074e+00
-1.266123199462890625e+01,6.449637889862060547e+00
-5.864743232727050781e+00,-5.177462697029113770e-01
-1.630746650695800781e+01,5.185757637023925781e+00
-1.969325447082519531e+01,4.283343791961669922e+00
-1.093399238586425781e+01,-5.796896219253540039e-01
-1.509849166870117188e+01,5.567357063293457031e+00
-4.493223667144775391e+00,-1.515534073114395142e-01
-8.536047935485839844e+00,-4.372007846832275391e-01
-6.895748138427734375e+00,-8.315345644950866699e-01
4.360135555267333984e+00,3.938899993896484375e+00
-4.634863853454589844e+00,-1.974085867404937744e-01
-2.850495529174804688e+01,3.932954072952270508e-01
-2.681635475158691406e+01,8.225241303443908691e-01
-2.037020111083984375e+01,3.922324657440185547e+00
-2.852420806884765625e+01,1.801298558712005615e-01
-2.052328109741210938e+01,3.773785829544067383e+00
-1.645816421508789062e+01,5.216094970703125000e+00
8.705329895019531250e-02,1.580545425415039062e+00
-1.511612415313720703e+01,5.491876602172851562e+00
-4.229824066162109375e+00,-2.931186556816101074e-01
-1.637250328063964844e+01,5.269996166229248047e+00
-1.523696231842041016e+01,6.311715126037597656e+00
-9.555143356323242188e+00,-6.879738569259643555e-01
4.499387264251708984e+00,3.908497333526611328e+00
-7.345321178436279297e+00,-6.794483065605163574e-01
-2.764872074127197266e+00,6.989920139312744141e-01
-1.713475799560546875e+01,4.715175151824951172e+00
4.432008743286132812e+00,4.016403675079345703e+00
-2.686909484863281250e+01,9.615368247032165527e-01
-1.243071556091308594e+01,6.588006973266601562e+00
-1.635150909423828125e+01,5.115840435028076172e+00
-9.455647468566894531e+00,-7.473495006561279297e-01
-2.766950130462646484e+00,3.624951541423797607e-01
-1.131032180786132812e+01,-6.565328240394592285e-01
-2.837837028503417969e+01,3.548052310943603516e-01
-1.046196174621582031e+01,-4.701754152774810791e-01
-4.462916374206542969e+00,-2.282530218362808228e-01
-3.703203678131103516e+00,-1.127236187458038330e-01
-1.426816940307617188e+01,6.351894855499267578e+00
-2.866486740112304688e+01,2.886289656162261963e-01
-1.588470840454101562e+01,5.443033218383789062e+00
-5.269350051879882812e+00,-3.892930448055267334e-01
-4.088010311126708984e+00,-9.192200005054473877e-02
-1.712200736999511719e+01,4.078680038452148438e+00
-1.317021751403808594e+01,6.341184616088867188e+00
-1.345875930786132812e+01,6.310170173645019531e+00
-1.409908485412597656e+01,5.797917366027832031e+00
-8.110254287719726562e+00,-6.755026578903198242e-01
-2.856483650207519531e+01,2.289491891860961914e-01
-1.934002685546875000e+01,4.026903152465820312e+00
-1.453854751586914062e+01,5.621037483215332031e+00
-6.770824790000915527e-01,9.981518387794494629e-01
-1.600406074523925781e+01,5.335415363311767578e+00
-7.833693504333496094e+00,-7.271538972854614258e-01
3.176496505737304688e+00,3.526448726654052734e+00
-1.834651565551757812e+01,4.570540904998779297e+00
-1.512233161926269531e+01,5.496758460998535156e+00
-5.064307689666748047e+00,-3.157943189144134521e-01
-1.147348880767822266e+01,-5.154442191123962402e-01
-2.284829378128051758e+00,7.130090594291687012e-01
-9.963731765747070312e+00,-6.362284421920776367e-01
-2.733996391296386719e+01,9.731363058090209961e-01
-1.854344940185546875e+01,4.476942062377929688e+00
-2.756805896759033203e+00,6.472903490066528320e-01
-1.756073379516601562e+01,4.747298717498779297e+00
-1.753781127929687500e+01,4.736222743988037109e+00
1.054545283317565918e+00,2.140587806701660156e+00
-1.663591003417968750e+01,4.615875244140625000e+00
-2.855335044860839844e+01,2.691843509674072266e-01
-1.628432464599609375e+01,5.343018531799316406e+00
-2.076384544372558594e+01,3.599630594253540039e+00
-6.169132232666015625e+00,-4.989308714866638184e-01
-1.487166595458984375e+01,5.731113910675048828e+00
-1.988620567321777344e+01,4.023901462554931641e+00
-1.248977565765380859e+01,6.473350524902343750e+00
-8.577034950256347656e+00,-7.547142505645751953e-01
-1.161847591400146484e+01,-4.357760846614837646e-01
-5.155261039733886719e+00,-2.819336950778961182e-01
4.101392269134521484e+00,3.846501827239990234e+00
-1.221730422973632812e+01,6.682359695434570312e+00
1.040976047515869141e+00,2.133084297180175781e+00
-1.121836757659912109e+01,-5.656510591506958008e-01
-9.545685648918151855e-01,9.709414839744567871e-01
-7.111804962158203125e+00,-5.548653602600097656e-01
-2.097142601013183594e+01,3.979566812515258789e+00
-5.863216400146484375e+00,-5.201228260993957520e-01
-2.860205268859863281e+01,8.363296836614608765e-02
2.651088953018188477e+00,3.293282032012939453e+00
-2.118823432922363281e+01,3.447209596633911133e+00
-1.889860916137695312e+01,4.589944362640380859e+00
-1.236924076080322266e+01,6.372891426086425781e+00
-1.334309291839599609e+01,6.140985488891601562e+00
-1.639975547790527344e+01,5.124420166015625000e+00
-1.524700069427490234e+01,5.419265270233154297e+00
-2.865520477294921875e+01,1.980952322483062744e-01
-2.672842788696289062e+01,1.057572603225708008e+00
8.892471790313720703e-01,2.030824184417724609e+00
1.223265886306762695e+00,2.290615558624267578e+00
-3.970161914825439453e+00,-1.571186035871505737e-01
-2.457103967666625977e+00,3.236417472362518311e-01
-7.308375358581542969e+00,-7.986460328102111816e-01
-1.512151241302490234e+01,5.597880363464355469e+00
-3.903360366821289062e+00,-5.971544981002807617e-02
-9.653980135917663574e-01,8.450443148612976074e-01
3.340604305267333984e+00,3.678487777709960938e+00
-2.121076965332031250e+01,3.875017642974853516e+00
-7.602810382843017578e+00,-4.601556658744812012e-01
-1.696534919738769531e+01,4.631659507751464844e+00
-1.419558715820312500e+01,6.190851211547851562e+00
-1.985446166992187500e+01,3.967388391494750977e+00
-1.558741283416748047e+01,5.560504913330078125e+00
-1.442308998107910156e+01,5.502593994140625000e+00
-1.318785095214843750e+01,6.092114448547363281e+00
-9.077704429626464844e+00,-7.371085286140441895e-01
4.249933719635009766e+00,3.868711709976196289e+00
-1.612190628051757812e+01,5.234875202178955078e+00
-6.804718971252441406e+00,-4.251218736171722412e-01
-1.696002197265625000e+01,4.909261703491210938e+00
3.380588769912719727e+00,3.684057474136352539e+00
-2.042535972595214844e+01,4.047619342803955078e+00
-2.988118171691894531e+00,3.279701769351959229e-01
-5.850634098052978516e+00,-5.103391408920288086e-01
-2.039664077758789062e+01,4.015224456787109375e+00
-1.963539886474609375e+01,4.553053855895996094e+00
9.728915691375732422e-01,2.079292297363281250e+00
2.758962631225585938e+00,3.388111591339111328e+00
-1.924259948730468750e+01,4.176390647888183594e+00
-3.582812070846557617e+00,9.968498945236206055e-01
-1.501553630828857422e+01,5.666721820831298828e+00
-1.915393829345703125e+01,4.431221485137939453e+00
-2.831623554229736328e+00,2.574815750122070312e-01
-2.105375671386718750e+01,3.925173759460449219e+00
-1.892575454711914062e+01,4.070196628570556641e+00
-1.528806114196777344e+01,5.516355514526367188e+00
-3.429854154586791992e+00,1.071421384811401367e+00
-2.095566368103027344e+01,3.751226902008056641e+00
-1.742374992370605469e+01,4.983603954315185547e+00
-1.373008537292480469e+01,6.205136299133300781e+00
-1.506654644012451172e+01,6.167808532714843750e+00
1.076595067977905273e+00,2.148691177368164062e+00
3.145053625106811523e+00,3.528928279876708984e+00
-2.105058097839355469e+01,3.962325096130371094e+00
-3.212290287017822266e+00,5.383300781250000000e-02
3.386357784271240234e+00,3.759781122207641602e+00
-6.612799167633056641e+00,-6.609601378440856934e-01
-1.206796884536743164e+00,6.672919392585754395e-01
-2.047906398773193359e+00,6.494475007057189941e-01
4.421242237091064453e+00,4.048205852508544922e+00
-2.771895980834960938e+01,6.180775761604309082e-01
-1.363757038116455078e+01,6.129205226898193359e+00
-8.039494514465332031e+00,-6.496702432632446289e-01
-1.660154724121093750e+01,5.325365066528320312e+00
-1.708163642883300781e+01,4.144543170928955078e+00
-1.761147499084472656e+01,4.934795379638671875e+00
-2.046234512329101562e+01,3.686808586120605469e+00
2.599686384201049805e+00,3.321699857711791992e+00
-2.709018135070800781e+01,9.406372308731079102e-01
-2.700871944427490234e+00,6.993961930274963379e-01
2.542979955673217773e+00,3.211605310440063477e+00
-7.368586063385009766e+00,-3.823538124561309814e-01
-3.585666894912719727e+00,4.353059455752372742e-02
-2.869290924072265625e+01,4.439861774444580078e-01
-2.678137779235839844e+01,9.494540691375732422e-01
-6.792236328125000000e+00,-3.968342542648315430e-01
-7.855321407318115234e+00,-7.852846980094909668e-01
-4.759144306182861328e+00,-2.984135448932647705e-01
-1.080215835571289062e+01,-1.242066174745559692e-02
-2.868175888061523438e+01,3.116271793842315674e-01
-1.516335010528564453e+01,6.115676403045654297e+00
-1.049298095703125000e+01,-6.862992048263549805e-01
-3.421501398086547852e+00,9.779136180877685547e-01
-1.543568134307861328e+01,6.334929466247558594e+00
-8.526385307312011719e+00,-7.724201083183288574e-01
-1.694312858581542969e+01,4.655562877655029297e+00
-1.104181480407714844e+01,-6.134548187255859375e-01
2.949061870574951172e+00,3.445094823837280273e+00
-2.859826850891113281e+01,2.966574430465698242e-01
-8.379047393798828125e+00,-6.148380637168884277e-01
8.392130136489868164e-01,1.997341632843017578e+00
-1.422695517539978027e+00,1.086139559745788574e+00
-2.875352859497070312e+01,1.422309130430221558e-01
-2.874012756347656250e+01,3.204794228076934814e-01
-6.442995071411132812e+00,-5.880498886108398438e-01
-1.631208229064941406e+01,4.582634925842285156e+00
-2.821603775024414062e+01,5.152134895324707031e-01
4.423347473144531250e+00,3.996753215789794922e+00
-1.885283088684082031e+01,4.324130058288574219e+00
-1.719800376892089844e+01,5.165458679199218750e+00
-2.855763626098632812e+01,2.687413096427917480e-01
-9.779819250106811523e-01,7.093318700790405273e-01
-2.861700248718261719e+01,1.935819536447525024e-01
-3.165802478790283203e+00,1.172366589307785034e-01
-1.520051479339599609e+01,5.554673194885253906e+00
-2.680825424194335938e+01,1.105930328369140625e+00
-1.266394138336181641e+01,6.427187442779541016e+00
-1.726140785217285156e+01,4.881381988525390625e+00
-1.382126522064208984e+01,6.397778511047363281e+00
-2.776695251464843750e+01,4.485666155815124512e-01
-1.712426567077636719e+01,4.794514179229736328e+00
-1.777731895446777344e+01,4.750687599182128906e+00
-1.020566701889038086e+00,1.292618751525878906e+00
-2.855209541320800781e+01,1.733590811491012573e-01
-1.345385551452636719e+01,6.417339801788330078e+00
-1.388829421997070312e+01,6.021653175354003906e+00
-8.526347160339355469e+00,-7.357444763183593750e-01
-1.768721771240234375e+01,4.670942306518554688e+00
-3.313992261886596680e+00,2.261716574430465698e-01
-2.138842582702636719e+01,3.739101409912109375e+00
-1.942541885375976562e+01,4.054445266723632812e+00
-9.751035571098327637e-01,8.393284678459167480e-01
9.837962388992309570e-01,2.086106061935424805e+00
-1.521076583862304688e+01,6.268320560455322266e+00
-3.273717164993286133e+00,-1.800897531211376190e-02
-9.525659680366516113e-01,9.380419254302978516e-01
-1.789951705932617188e+01,4.515438556671142578e+00
-2.126115608215332031e+01,3.332562923431396484e+00
-1.407155704498291016e+01,5.956274509429931641e+00
-7.724741458892822266e+00,-7.661769390106201172e-01
-1.425822639465332031e+01,5.556487560272216797e+00
-6.619849205017089844e+00,-5.016111135482788086e-01
